Date,Bankura_temp,Birbhum_temp,Burdwan_temp,Darjeeling_temp,Hooghly_temp,Howrah_temp,Jalpaiguri_temp,Kochbihar_temp,Kolkata_temp,Malda_temp,Medinipur_temp,Murshidabad_temp,Nadia_temp,North-24-Parganas_temp,North-Dinajpur_temp,Purulia_temp,South-24-Parganas_temp,South-Dinajpur_temp
2000-05-01,31.803261792570495,31.772873462187356,31.674186163784324,25.739764326786208,31.145645240345363,30.770418333812213,27.602378031236395,27.98817554947982,30.93968736369662,30.077888998623603,30.680973897527625,31.22531756753032,31.157656952686366,29.112947493838305,29.240866702415982,31.786673114370164,24.68767945747951,29.913122126594033
2000-06-01,30.17132243249268,30.325975107125192,30.331209600867766,26.68918824951723,30.050026768841935,29.81856767577665,29.07141795858195,29.476726349098357,29.911613087002415,30.087070096345933,29.279474189612685,30.363858569606904,30.22054545332551,28.454589792595584,29.547250676062067,29.77023524355341,24.51045435279488,30.13487948238924
2000-07-01,28.7138265261352,29.065995490488,29.10787781296826,26.556300844650394,29.195303589205338,29.053381789880287,28.931525298987577,29.28140569487944,29.258883719714856,28.923378282710523,28.341467308090287,29.093935028876032,29.32623111916342,27.98269819184065,28.77189460735002,28.010604145435483,23.658166861335115,29.2360725485447
2000-08-01,28.773586182398702,29.0886511685526,29.18367237889765,26.83983917588892,29.413211202160884,29.35386051588671,28.269089939785548,28.74907167383266,29.493650673564602,28.445071811339382,28.750000728688907,29.211833971235542,29.529121918283224,28.356226192744206,28.4396360121107,28.047884982585206,23.56896486392436,29.27252856984324
2000-09-01,27.959780304678453,28.387656207556134,28.454675251044264,26.354242337307117,28.642892932694142,28.57496703403599,27.56348365398658,27.882233418302956,28.732360685482405,27.761349449664063,27.895758588639367,28.641782820215216,28.937930553483863,27.80077683728206,27.786955379852426,27.271350309199825,23.640128624230968,29.053228036980073
2000-10-01,27.061922713201096,27.610093382194027,27.575367742338933,24.832571180333836,27.621826024333945,27.531818921261614,26.99625007110292,27.289441896690985,27.677243577822455,27.20516648303963,26.830721388584667,27.789007894025826,27.896251259371603,27.00225564852849,27.00992377338461,26.123305059891692,22.75984908715143,27.444342005037534
2000-11-01,23.705627463525452,24.321378510733844,24.420025021918093,20.641654019215107,24.933183028457016,25.022370722662398,23.142285125235958,23.606958114269194,25.201769756725874,23.722561887088084,24.323577542966476,24.61849062329672,25.13224513853743,24.478710799762972,23.25393649766674,22.784727679334722,20.115325831532033,23.89636774060272
2000-12-01,18.859243522964217,19.150227298000974,19.343569514022665,16.91349115021173,20.08636504034231,20.32009722320916,18.98411914573595,19.2356376881915,20.385852611657967,18.824389620681895,19.570796297634867,19.40990371169169,20.17560499535411,19.878571975435815,18.38158730478852,18.088793674076925,17.234914579690724,19.802226047468135
2001-01-01,18.713754332384738,18.741389266348705,19.07704967963838,15.244997247368095,19.580341754007165,19.653041785638774,17.63653680398617,18.06414399269255,19.629857591429648,17.760229306195537,18.938568666750378,19.019934032313447,19.484672603973127,19.014867813295492,17.189628605128156,17.90709092779421,16.620909034761286,18.425529831518258
2001-02-01,22.19535012041826,22.385635571139183,22.787106324089436,17.073853348767223,23.646974794692174,23.819553368528464,19.820259669535922,20.260256633457693,23.889506835415062,20.385788967594312,22.978437567811536,22.416695462424492,23.318874145324607,22.90840264629552,19.627518894713152,21.27984094923965,18.997777580186614,20.9539991554154
2001-03-01,27.010926940087693,27.139542401779938,27.4589635771502,21.886993060973815,27.878813797385778,27.7582815813563,23.72124124768816,23.834215446450973,27.947707454900364,25.157356147213424,27.04609124066676,27.0637648897344,27.626444262438586,26.608667826226977,24.55026765185973,26.155018589698546,22.270093520139532,25.85688177271226
2001-04-01,31.335873985484096,31.652989637835503,31.810251766496435,24.75112373399417,31.6521515939677,31.241380581238158,27.09315481691398,27.62202356114891,31.530669475296083,29.802409771140614,30.56710283616211,31.5501478309138,31.625133824891403,29.382123237135637,28.743449523148946,30.85547846285839,24.101901457651735,29.562880288792844
2001-05-01,32.2510581679526,32.21147785855821,32.10000400478208,25.713344220422925,31.486371124939428,31.073411331545245,28.525184142329557,28.95947240407137,31.224385300355994,30.910874626213207,30.942055454154712,31.762881314955138,31.496522142138385,29.413034701982372,29.997320117421147,32.18296343330357,24.689211889944715,29.918280292996286
2001-06-01,29.428788355423666,29.764615322024078,29.673047163049432,26.661728343018424,29.358583748326105,29.128318824433777,28.798045059641847,29.30300668080877,29.23772742954528,29.873834235019654,28.540572066365367,29.972302432161786,29.776963858336956,27.817934407546044,29.3108859410338,28.991610080257296,24.51199950101683,30.13986514080128
2001-07-01,27.921510605804613,28.705875446455142,28.578226796563765,26.528970327175387,28.697308490653313,28.57195528771883,29.25406125623539,29.47766014040305,28.752449719947176,29.19385449829499,27.613262992327,29.087816568486335,29.239880057465587,27.516633685042432,29.040430493443576,27.134625255699774,23.659814376840057,29.241733247709927
2001-08-01,28.844985146554016,29.338399552050138,29.3551166765938,26.812188391059212,29.511515894532824,29.404629486980653,29.085038233597384,29.61028184574471,29.55191098306084,29.09615798882688,28.70525454358511,29.556717943478294,29.79625334079052,28.31594207178981,29.043972056128073,28.093165799356406,23.57061345715969,29.278156946115836
2001-09-01,28.97979455508818,29.404458215783183,29.461792343375965,26.327102193375687,29.70066418012407,29.62814753110263,28.470284741081755,28.962260858777263,29.76056800477036,28.831201267523642,28.935389772368563,29.60031544941776,29.95376316339959,28.658980453017197,28.757405068971508,28.298309775706663,23.641757028071883,29.0590172526947
2001-10-01,27.623552209918145,28.221201422994127,28.216012838121966,24.80706090005831,28.431393149669923,28.392924825618557,27.16837684437255,27.481150602667704,28.5640265785684,27.816380587032896,27.708174238890592,28.3361009956745,28.687612396223987,27.627565944187616,27.51726683829726,26.781496010993436,22.76158364710968,27.451344039730763
2001-11-01,24.1384352529831,24.8010877650657,24.844930531123474,20.62065684742823,25.429501185504712,25.52519913359752,23.721127626130468,24.212758372052363,25.667282886334522,24.236366093284275,24.77061918045217,25.039462124288118,25.629725157334445,24.93666032963769,23.797536784846717,23.21700675088604,20.117400807376132,23.90604975556945
2001-12-01,19.929839377312486,20.1343433181595,20.2856290828714,16.89650740333425,20.759553558283372,20.883009878282394,19.646827179137983,20.004374097236433,20.938737919968602,19.756693816783606,20.296092268309057,20.310213485822892,20.82143420334493,20.43630422899348,19.235629177487215,19.178348269288392,17.237361314020205,19.815001663056627
2002-01-01,19.539220828485817,19.418051757729838,19.885463164294638,15.229802368752795,20.6901194666178,20.888116659310274,17.390428662484748,17.57343756898159,20.887486057117407,17.311066098387677,20.250868642744717,19.57968869940787,20.336466671905953,20.075227421101165,16.97670613459619,18.83118192552059,16.623426644532355,18.439342260187736
2002-02-01,22.809239881446207,22.974621753028394,23.334043048674474,17.05666993317292,23.923693334694676,23.999747235976,20.412810345537512,20.741346040431544,24.118607019575528,21.164665760452262,23.24878660093477,22.989418947610666,23.692099994755143,23.128759832510433,20.417128483316763,21.85301302729443,18.99996899626356,20.965893236656637
2002-03-01,27.693433580996707,27.7857870032512,28.14809626423371,21.864597877398115,28.566837551517562,28.438067023630694,24.477122863717845,24.885322560294597,28.646449717433974,25.95865318448001,27.718320484966984,27.658502247240754,28.238120464506856,27.183120846046652,25.154704719338927,26.846903285659902,22.27183987945941,25.865060387047635
2002-04-01,30.75999530369623,30.852029411658062,30.96468611210221,24.72562206913549,30.71497529986942,30.319140619429774,26.494365721091288,26.989307147637724,30.580995910861855,29.02270225271386,29.899550504124843,30.638324442601434,30.656139105339392,28.75670413867787,28.01011858696878,30.2988615830816,24.103394037765945,29.568249396488515
2002-05-01,32.75182001719904,32.5188553168119,32.49073392558049,25.686790490877485,31.960020961844045,31.5972382619611,27.891636023939153,28.175595982512565,31.756403684262068,30.552457068174462,31.5699163966344,31.946395534084964,31.82363243127474,29.93106867316246,29.727894928258632,32.69264457609879,24.69061594436039,29.923375434274814
2002-06-01,31.005290427062807,30.894833282002686,30.836562321077185,26.634137629460948,30.409806699297295,30.147956122486324,28.580479165292143,29.31097116472159,30.214947568865743,30.27428135531437,30.007628204690842,30.71310920289666,30.49602069967901,28.89746957932239,29.625591738202438,30.652138910507166,24.513416557856957,30.14478772498981
2002-07-01,29.302342056067964,29.800729221411633,29.709643356011135,26.501510517692655,29.656297594508032,29.476422830764918,29.141817325801913,29.538158022117017,29.659592496889843,29.633517208178247,28.76098500249057,29.99163713469544,30.039548985619938,28.448533366231832,29.49742982099488,28.513422672772798,23.6613340747015,29.247330541086182
2002-08-01,28.1278911913698,28.566897823908935,28.561444073558988,26.78441031374085,28.65148963803869,28.540142552997157,28.46522668399047,28.90784885298482,28.669519370226187,28.492412021540517,27.906021742715215,28.81171937583059,28.948262025439526,27.63457727833731,28.420841677503553,27.357592969358862,23.572134519583983,29.28372179787583
2002-09-01,28.101769527203608,28.603183620644007,28.594683105752246,26.299835833409624,28.657856626424024,28.551326414419446,27.995377359520845,28.35718398825452,28.703226415562057,28.295564434322152,27.905524092240647,28.95719410606269,29.1027857184656,27.7623087017928,28.26349462814531,27.378081454034035,23.643258189946504,29.064742975014184
2002-10-01,26.60671726606732,27.323012923725187,27.303591581535667,24.781424256220387,27.617980013455046,27.625156732846243,26.49377967072411,26.74894805724974,27.7587676326918,26.966841496505605,26.756883650112545,27.62408067968208,27.966155044670803,26.951429157955214,26.74533641745489,25.69263455628704,22.76319123664414,27.458281544094213
2002-11-01,22.5896604103535,23.421487967251988,23.3840107512036,20.599530026667487,23.943772880127735,24.0448752673314,23.038872115082047,23.31727916805179,24.18800393133186,23.110053952972404,23.219141351543712,23.79777817086186,24.355059777066657,23.61490259541609,22.77108030257062,21.6478632047635,20.119349052484765,23.915665337028642
2002-12-01,19.823743980610672,20.001072090561685,20.13920218846303,16.87939124033915,20.66886003841565,20.841175520134467,19.459052376778544,19.715305846500478,20.864862761477553,19.508598986942367,20.265864162790244,20.23744105290918,20.754236971761085,20.501033850087374,19.03908251584376,19.035499804723056,17.23968155237156,19.827708408887354
