Date,Bankura_temp,Birbhum_temp,Burdwan_temp,Darjeeling_temp,Hooghly_temp,Howrah_temp,Jalpaiguri_temp,Kochbihar_temp,Kolkata_temp,Malda_temp,Medinipur_temp,Murshidabad_temp,Nadia_temp,North-24-Parganas_temp,North-Dinajpur_temp,Purulia_temp,South-24-Parganas_temp,South-Dinajpur_temp
1994-10-01,26.446332356027998,27.213900531073442,27.330935126610363,25.15497034508005,27.557948981502054,27.55157468523531,26.290052886854305,26.739533016135177,27.774027226659936,26.769300043353873,26.568242808592764,27.635652591314983,27.97860960250399,26.90550235896448,26.6274274963625,25.5812293399088,22.76079753485793,27.355470906250254
1994-11-01,22.352706038820475,23.062209211252203,23.288329759038074,20.94974490504595,23.884493037435977,24.008025963889956,22.29040224841579,22.71647012082676,24.18971886942679,22.48680550991423,23.059112295596528,23.727556839266516,24.20975165650032,23.54039103746426,22.243553949018743,21.45034553966079,20.010487324778143,23.590426772140944
1994-12-01,19.00508792951442,19.245875653451783,19.589420386752657,17.202495989738004,20.267806677658083,20.51071244330711,18.682805593188043,18.798131734985105,20.618957840667193,18.463061318468938,19.705974070687297,19.719477751167215,20.340487093319666,20.094825937266286,18.088288236488765,18.24402945326625,17.18875657871434,19.534243351349335
1995-01-01,19.091641267340883,18.950335734182573,19.42964512983126,15.343432147045416,20.019641685529066,20.163101083099598,16.965152769324476,17.500922879696926,20.208839056014394,17.416448171893787,19.599232341561,19.179792916848967,19.83983960484501,19.545186063705685,16.736898329081846,18.276551246813202,16.6959604279868,18.313806183055007
1995-02-01,21.765523917851965,21.932465154232947,22.335613982755127,17.27159123174868,22.94779781613589,23.021850756950762,18.841159669528423,19.541890390756798,23.16365603376082,20.073713178668957,22.30443309122723,21.95142088269333,22.723747644086835,22.303807234232824,19.133702254708744,20.78504232337488,18.942085522761964,20.77226185368999
1995-03-01,26.828485995991418,26.98778030677947,27.377916649780108,21.98091321400966,27.769144328013304,27.58615320234437,23.416602588900645,24.003868618565594,27.80655582916507,25.32427653872744,26.794489965881414,26.96928893750509,27.552238345625323,26.416199783132804,24.32023801880329,25.867919471604697,22.292985417617487,25.857494886921916
1995-04-01,30.758568911821698,31.064408778649295,31.090080298552007,25.28691637192942,30.850932533197113,30.359313433694453,26.5309152624291,27.091150147026227,30.63581323224114,29.39396855606096,29.83654347798307,30.86990493815311,30.927763137106624,28.829370376419014,28.195381050769797,30.229480757202552,24.129577452603495,29.67834134768821
1995-05-01,31.965161684799366,31.970217699662136,31.968879743305095,26.484188416354232,31.46138581614548,31.069416520482505,27.438738299271005,27.910490004453628,31.25285479197668,30.164046672991784,30.762364819466026,31.52409669369306,31.484211807890855,29.447587682093243,29.201725975815407,31.942965490218693,24.82288981382087,30.225353995176473
1995-06-01,30.72137569834136,30.913630066596465,30.84196234656847,27.2839960977197,30.538035563994406,30.329332238476685,28.202746880881097,28.796856706897184,30.519682051159982,29.85515699755924,29.806356715142112,30.74102840052375,30.691375135714985,29.028131110804747,29.36910860615914,30.48296779434889,24.549589798534747,30.19738950217769
1995-07-01,28.508783135839483,29.034664126787767,29.057381002724917,27.15002022111204,29.171713469409237,29.02970670544711,28.26233600013773,28.841896225395597,29.310042122554925,28.65178385813966,28.140740037058,29.300083049139243,29.382628020704377,28.06753843422446,28.62320530043447,27.737901496043218,23.650716079063972,29.3816903948631
1995-08-01,28.240301892380515,28.788295535247666,28.79908703191115,27.383023868680944,28.881238775631637,28.799457691738812,28.595328697931247,29.09068923878333,28.961146462966493,28.509334610828542,27.895962052401636,29.128119491010956,29.206538711912586,27.839102127783374,28.65707107518294,27.477621778553406,23.521377507695618,29.274969658504997
1995-09-01,28.25293616703831,28.69414751270032,28.827554452999365,26.78097491810002,28.9054480259637,28.822807309893722,27.93902641868924,28.500160418801812,29.014042600749082,28.30978430710924,27.908206813405336,29.07746781975832,29.29763047401989,27.95134887693109,28.355681971497997,27.474968699804368,23.611249551263796,29.122939332189738
1995-10-01,26.446698729179506,27.22701314441951,27.33684036479951,25.164360748681254,27.564144411999113,27.55807076222997,26.285098943371274,26.739946296944314,27.78379213687053,26.770340718004753,26.558802139681017,27.646914177374526,27.99220111798916,26.905489589046923,26.634021451285854,25.583246207087452,22.76492847412666,27.36865121766537
1995-11-01,22.342888092807247,23.075972017730304,23.29543551144415,20.959346939615013,23.890342943921564,24.013212814427312,22.285578855346962,22.717951724553483,24.20033339256393,22.488830538860725,23.05675677679304,23.742741910933667,24.217964107498553,23.545239297823706,22.249650834387726,21.452052965419174,20.01461991544811,23.601307224214597
1995-12-01,18.99788775289043,19.259521001401772,19.597765440619966,17.212242307169895,20.273378317443083,20.517172456773864,18.67799134383897,18.800138136087895,20.629335964895596,18.46374713300566,19.701166912614156,19.72799688679732,20.354454556861835,20.095526522886274,18.095200755274504,18.246295742242886,17.19299458361396,19.548323125037022
1996-01-01,19.105117388937565,18.9612008550695,19.436980933167032,15.353125114047042,20.02489694413715,20.170494360072066,16.96009981533568,17.5026100248978,20.21729715645645,17.41713039875857,19.585821159743244,19.190442708817315,19.85066256647128,19.546072249757607,16.743350919324584,18.278721311716346,16.700136290293624,18.326564410749683
1996-02-01,21.771136186455095,21.94522469601194,22.342865731281208,17.281197833169262,22.953096001967495,23.028624538490657,18.83606226549338,19.543390451043635,23.17327698976181,20.074300056201153,22.29811806616574,21.96098659108142,22.736709422506085,22.304951229072437,19.140082023146036,20.787177773973227,18.946250937665823,20.78485993348246
1996-03-01,26.833238432514797,26.999209225340838,27.38566922763093,21.990375154455005,27.77443317245992,27.593227305096786,23.41145174826719,24.00529924118207,27.815852870169813,25.324907085546045,26.785074083562343,26.97988216302421,27.564302122161724,26.41696097758772,24.326678607394555,25.870068197514875,22.297150192480206,25.870176368833672
1996-04-01,30.762343829803704,31.075831012656753,31.097772152900852,25.2964510352185,30.85608596351308,30.366001094602677,26.525706364091082,27.09263919747123,30.64578490613731,29.39486176396649,29.829297307530698,30.881692068670407,30.940098928825527,28.8304641765602,28.20180245383846,30.231633182676006,24.133742041251587,29.69094559947606
1996-05-01,31.97281858453673,31.981176964445883,31.97637575316612,26.493688028405558,31.46686458573013,31.07671734467108,27.43351049262707,27.912083855394425,31.261857335614224,30.1649958719729,30.75254978182629,31.537268219390892,31.49430303415344,29.44889943191633,29.208086815622337,31.945107436576716,24.827051143904736,30.237823808105848
1996-06-01,30.724844626867604,30.92528414829392,30.849772310291833,27.293525404443926,30.5429239563206,30.337109093713657,28.197619787953474,28.798224807569007,30.528933721737136,29.856309693072006,29.798061858461978,30.752422215522767,30.70411857582596,29.028984070431637,29.375527302313923,30.485111982109103,24.553752710164744,30.20992311517541
1996-07-01,28.516116947856407,29.047273193202624,29.063787327651053,27.159475469948568,29.17714650842135,29.03560157345722,28.25720970575339,28.843292729802528,29.320007507421465,28.652471935677088,28.131421094276792,29.311444157356263,29.39363991371417,28.06973972345933,28.62958018986622,27.74008094038593,23.654877782557353,29.39423484252764
1996-08-01,28.247780083959647,28.80012028654504,28.80626498492032,27.39253394825509,28.88633569099173,28.806414207439666,28.590158507499964,29.092062314957907,28.970217350890376,28.50999847091076,27.88576738395971,29.13998828446702,29.21782637651486,27.841146338412074,28.663469074171434,27.47977792424167,23.525540216160145,29.28756972064717
1996-09-01,28.256126740071203,28.704743365746438,28.83614059610101,26.790370512802216,28.910489806475468,28.830345908486027,27.933777757387787,28.50165384925383,29.02323351871872,28.31057804277125,27.899058054368854,29.089701068799272,29.309456855997606,27.951912810385885,28.362081694062823,27.477120952817465,23.615411813012155,29.135469311325586
1996-10-01,26.454628728754727,27.238237242515616,27.344854907806113,25.173753891961724,27.56880115534662,27.565557575773113,26.27985104039174,26.74153454694216,27.79315959136113,26.77108007900561,26.54851220930531,27.65766177129054,28.00450426938206,26.906692687916554,26.64040931751125,25.585405040278918,22.769091131960366,27.381147537668973
1996-11-01,22.354290513503358,23.0870044713341,23.302994632722758,20.968737395301126,23.895100085758983,24.02113254957032,22.280323733230986,22.71936603440737,24.209460820227786,22.48930711794304,23.044388184285292,23.752286005262164,24.23168111709949,23.545257841069038,22.25605715185216,21.454224984690928,20.018782549340806,23.61404119581349
1996-12-01,19.00850705261759,19.27060598459374,19.604923164404152,17.221610200287127,20.278292542557505,20.524752091648548,18.67275123627377,18.80155095182709,20.638581232174356,18.464617445356907,19.68957473284118,19.739574730276434,20.366682968782452,20.09660257204942,18.101578555736197,18.248447215404266,17.19715568927514,19.560769508715435
1997-01-01,19.108574266193642,18.973116943046108,19.444484143062628,15.362499970532623,20.029879882107014,20.1777122187944,16.954862139149505,17.504020631311484,20.227037211264854,17.417928245155995,19.576721325544227,19.201355770382243,19.863704532544006,19.547070448465725,16.74974452704307,18.28087529215014,16.70429829686039,18.33910941384722
1997-02-01,21.77729565330381,21.956567748155383,22.350395842431944,17.290561141304522,22.958059584879653,23.036045472082638,18.83081951528267,19.544817297370383,23.182694644493917,20.075103742175884,22.286942013369966,21.972214372740172,22.74918649547386,22.305881959015696,19.14647806746334,20.789333270689543,18.950413095692696,20.79741313037914
1997-03-01,26.83969769627559,27.01095317361627,27.393016349470123,21.999715777647342,27.779400551341745,27.6005478422958,23.40621302959095,24.006740076121698,27.8253595040107,25.325712906204277,26.774804891449087,26.990808619705813,27.577014239685845,26.417984595651,24.33307256715492,25.872223294454834,22.30131235978601,25.88272704321024
1997-04-01,30.76913876291651,31.087577070668218,31.105141363020785,25.305789073589704,30.86109710536666,30.373452605492275,26.520469069310707,27.09407003697906,30.655107564562346,29.39561089923324,29.818394169978397,30.892264338378006,30.952739800661,28.831407704280835,28.208197050443893,30.23378800626228,24.137904211257016,29.703502481306337
1997-05-01,31.978272054139346,31.99306345466677,31.98381494421392,26.503015045960552,31.471767934631238,31.083956995790235,27.428271166181297,27.913495565672633,31.271442280084067,30.16572430639301,30.74239530464693,31.547427459844315,31.507534891253968,29.449787999039934,29.21448346843632,31.94726255233212,24.83121336115085,30.25038975461442
1997-06-01,30.731743068179323,30.93696033488058,30.857097419591938,27.30284434120238,30.548019854748567,30.344189199426015,28.192366855815123,28.799671284642294,30.53845186301493,29.857006649705333,29.78746409039714,30.763110427593734,30.716651797629467,29.029984560140804,29.381921955497205,30.487267177413287,24.557914904482566,30.22248765554344
1997-07-01,28.521684398443966,29.05866188228705,29.071627691079833,27.1687794392007,29.18206559173187,29.043319837663855,28.251954052706466,28.844731859917665,29.329330459576596,28.653253925647718,28.121122566894655,29.322138992029426,29.4066299359229,28.070415288558777,28.635976399551897,27.742234396862667,23.659039994390003,29.406793545209155
1997-08-01,28.25329773630074,28.811744977151182,28.813822094450778,27.401832015535245,28.891363928179604,28.81377252429798,28.58490637945121,29.09350715297278,28.979784749291984,28.510789376907017,27.875724791852463,29.15053498798277,29.230743188286404,27.84186040621345,28.669864471482626,27.481932483300785,23.529702413423333,29.300124313952985
1997-09-01,28.263120574940416,28.71673947762911,28.84318038434174,26.799649980450106,28.91553566819934,28.837506322122763,27.928532627251666,28.503082072590125,29.03276791219814,28.31134386851829,27.88870958627868,29.100139895645288,29.32223171731674,27.952982175936114,28.368477019247273,27.479275717686953,23.619574016751564,29.14803268994508
1997-10-01,26.459990390459154,27.25004403933909,27.352104689313176,25.183023369942745,27.573971872813022,27.572735914347174,26.274604565689216,26.742949010519027,27.802645998961022,26.771855310999403,26.53849748751644,27.66853901470856,28.01715391498003,26.90760844455583,26.646805081111356,25.5875595013765,22.77325332995757,27.3937143999344
1997-11-01,22.358457268041644,23.098868612538613,23.31041192213508,20.977997325409255,23.900238490984137,24.028164250682963,22.275076211232104,22.72080545787605,24.219012860367247,22.490136608291934,23.034980906361177,23.763520492464593,24.243958243301787,23.546458513365984,22.26245226002025,21.45637881047091,20.02294474768509,23.62658048342597
1997-12-01,19.012940597930797,19.28245473357299,19.61248692327562,17.230859317406782,20.283378928431613,20.531897239133812,18.667500251231687,18.802988227021512,20.648100201661283,18.46536468953024,19.679939511939903,19.750205909395373,20.37935213087188,20.09754801280674,18.107974643091595,18.250601958548486,17.201317909774797,19.573340520724543
1998-01-01,19.11547555759263,18.984714401042112,19.4519214666459,15.371739746997555,20.034944615575135,20.1849810729257,16.94961020622822,17.505459651070122,20.2364217046511,17.41869232627969,19.566358278098278,19.21218459474288,19.876159405838493,19.548035268979994,16.75614007700226,18.283029944768252,16.708460504299268,18.351670413856404
1998-02-01,21.783266344232658,21.968338248347415,22.357823357274498,17.29979044598545,22.963130682548876,23.043245564986208,18.82556724877737,19.546254382488193,23.19216719503581,20.075867117513646,22.27718565514474,21.982950300627127,22.761790064519058,22.30686309989588,19.152873533845778,20.79148784977577,18.954575300935797,20.809973493306746
1998-03-01,26.845565036695895,27.02260263282229,27.40051104557852,22.008933879056624,27.784470407499057,27.60778196831014,23.40095937510211,24.00817509994313,27.834807769316285,25.326475492370495,26.764783547810246,27.001633556868633,27.589555980425335,26.41894339802776,24.33946810606527,25.874377889648727,22.305474564894592,25.895287474381234
1998-04-01,30.774890529280178,31.099225876130127,31.11262795129434,25.314997523731023,30.86615279302842,30.38064229268345,26.515214477223566,27.095506482278005,30.66460602286269,29.396384858962797,29.80855805503269,30.903194072420302,30.965300281381097,28.832385750053934,28.21459256755507,30.23594261647192,24.142066416326458,29.716062260805423
1998-05-01,31.984485934116048,32.00466978243983,31.991275869342992,26.512213197537974,31.476858566102486,31.09121865417963,27.423016121743576,27.914934784910336,31.280869213019745,30.166502690321085,30.73234047701552,31.558479479439406,31.519939741106796,29.45077930388242,29.220878912916973,31.94941715090654,24.83537556553543,30.262948660392283
1998-06-01,30.737459233644536,30.948630236138087,30.86460021710154,27.31203248981359,30.553048118484174,30.35150495339307,28.18711269594364,28.801105622340238,30.547897002342864,29.857790961508996,29.777538771618325,30.774005883040765,30.729240621526035,29.03094894243484,29.38831746999491,30.489421769312575,24.562077109199542,30.23504653495273
1998-07-01,28.52785896377528,29.07041857802916,29.078941270079522,27.17795703582351,29.187151113587184,29.050419055277978,28.24669964130963,28.8461673264302,29.338828862512422,28.6540216516298,28.111109811450987,29.333032598762895,29.419098451098424,28.07145773764687,28.64237185918488,27.744389074472767,23.663202198853064,29.419353272854963
1998-08-01,28.25948944031769,28.823430422691757,28.821239693627184,27.410999819037993,28.896414101859015,28.820993876538147,28.579651048706957,29.094941755354284,28.989216450384696,28.511555196681773,27.865637258801133,29.161472333269867,29.24323100559778,27.842893586578928,28.676259960273264,27.484087107782855,23.53386461809761,29.31268445742611
1998-09-01,28.2688039044583,28.72831272084725,28.850787969155746,26.808806994879564,28.920580139457435,28.844794836757615,27.923276066058644,28.504518944686055,29.0422086228759,28.31211463034508,27.87871142850771,29.111109149459327,29.334756908699465,27.95393003049581,28.374872509972555,27.481430331330607,23.623736221331953,29.16059175903074
1998-10-01,26.466235832970522,27.261674450230583,27.359635154469096,25.19217030096611,27.57897591527347,27.580018339511064,26.26934774353807,26.744387792821154,27.812099798940874,26.772624258601137,26.52840180960628,27.679378636864207,28.029712060330013,26.908593196224267,26.653200556176838,25.589714129268994,22.777415534621205,27.40627306461334
1998-11-01,22.36511419762636,23.11048172749885,23.31788086608628,20.987134219509237,23.905252992135313,24.035496428120208,22.269819173021858,22.722240788803383,24.22844875098187,22.49089474472995,23.024707744278846,23.77425440999005,24.25661447973387,23.547374825568472,22.26884775852094,21.458533470397978,20.027106952343697,23.639142452695733
1998-12-01,19.019505724550882,19.294072464400877,19.619902095364846,17.239986089179375,20.288410292182373,20.53919096299742,18.66224329806257,18.80442393462943,20.657545129975553,18.466139244836114,19.6697329702122,19.761118326832523,20.391905133770074,20.098525651986442,18.114370106697343,18.2527565737602,17.205480114112206,19.585898742087487
1999-01-01,19.12119078042319,18.996408057422343,19.4593830626962,15.380856550068518,20.039982979437198,20.19223279929461,16.94435307346653,17.506895071458878,20.245903314372466,17.41946346493853,19.556364385459435,19.223038519247655,19.888768837998374,19.54900823774184,16.762535559785267,18.285184564236253,16.712622708826025,18.364229788290523
1999-02-01,21.78930205441735,21.979979636883787,22.365288554149522,17.30889720493581,22.968166984080668,23.050520620991144,18.820309903730315,19.547690057200654,23.20162477770606,20.076638380296313,22.26701449944379,21.99383169343621,22.774360350796346,22.30783214624809,19.159269019642814,20.79364247295901,18.958737505494387,20.822532933872942
1999-03-01,26.85163634322055,27.0342805818626,27.40795157108672,22.018030553577322,27.789507111207538,27.615045476652227,23.395701969369572,24.009611061105744,27.84427197800326,25.32724692373091,26.754689815575723,27.012488628783043,27.602142542627377,26.419917810381857,24.345863589286747,25.876532512055732,22.30963676945513,25.90784691406416
1999-04-01,30.781001637735756,31.110904023518945,31.120071454256166,25.32408425750722,30.871194084178008,30.38792088033543,26.509956981977137,27.096942247837347,30.674056537035888,29.397154035018623,29.79841020284273,30.914018147872525,30.97788191048997,28.83335554047312,28.220988051563324,30.23809723811981,24.146228620887566,29.72862177632155
1999-05-01,31.99043789033631,32.01636076390683,31.99872879615751,26.52128995934814,31.481888542458293,31.098472818076868,27.417758505322194,27.916370166513772,31.290339241510328,30.167270979921526,30.722256527641903,31.569267382751235,31.532562346116976,29.451745908329297,29.227274399498896,31.951571773135147,24.839537770106464,30.275508274836447
1999-06-01,30.743582601590827,30.960302011479847,30.872037767079725,27.321099322035728,30.55809828859044,30.358740761978247,28.181854826713423,28.802541674289653,30.5573620637366,29.858558088691037,29.767416982583267,30.784840096283073,30.741814788617003,29.03192201399986,29.394712954101003,30.491576391882358,24.56623931376576,30.2476061586977
1999-07-01,28.533824461078794,29.082064137392617,29.0864483090348,27.187013915384867,29.192182744567177,29.057728340953492,28.241441665223867,28.847603219822936,29.348279391394133,28.654792051702543,28.101013569769133,29.34386735464009,29.431704294407364,28.072412059250944,28.648767345255806,27.74654369282728,23.667364403422958,29.431912789435177
1999-08-01,28.26544903595946,28.83509750316415,28.828708532012683,27.420046825239428,28.901457177947538,28.82826171838931,28.574393056002126,29.096377769568935,28.998685178241416,28.512325978751203,27.855562865550738,29.172294155721946,29.25583176604148,27.843850134904983,28.682655445284794,27.486241728715925,23.538026822664445,29.32524392615241
1999-09-01,28.27493858021031,28.740013694723284,28.858187036660777,26.81784406900754,28.92562506179603,28.852039888215515,27.91801810520266,28.505954649558735,29.051674892490524,28.312884435400438,27.868610921512904,29.121921534536195,29.347347829380002,27.95490707102816,28.38126799491768,27.483584952824835,23.62789842590015,29.173151358282464
1999-10-01,26.472176920810913,27.273358156107243,27.367062543610693,25.201197518366435,27.584033927632493,27.587265457446176,26.264089717628863,26.745823236086306,27.821562497341624,26.77339442091612,26.518329796168125,27.690229360589427,28.042294305462196,26.909561375103195,26.65959604168278,25.591868750089784,22.781577739188197,27.41883271233335
1999-11-01,22.370913573372444,23.122170656908903,23.325330848550056,20.996151603667393,23.91030761825482,24.04272666375565,22.264561086714778,22.723676704175755,24.23791633577664,22.491667048384446,23.014687588082577,23.78513639869552,24.269170899113632,23.548359441660352,22.275243243195447,21.460688089583456,20.03126915691076,23.651701701056222
1999-12-01,19.02533671429842,19.305760001001946,19.627371824780077,17.248993653057997,20.293459458219687,20.546434246169106,18.656985127302704,18.80585979559235,20.667010248733604,18.466908295426677,19.659693348570258,19.771947519818454,20.40448873308322,20.09949553866077,18.12076559261275,18.254911195193703,17.209642318683926,19.598458441690326
2000-01-01,19.127314471724706,19.008072658204267,19.466835743428998,15.389854325030019,20.045029879174447,20.19949033392246,16.939094856769934,17.508330973333003,20.25535842516092,17.42023319436095,19.546262632193216,19.233885013556495,19.90133758023869,19.549979246536196,16.768931045016682,18.287339185445084,16.716784913395,18.376789350008753
2000-02-01,21.79531537238866,21.99166002618506,22.372739912534264,17.317885204656932,22.973214551587038,23.057770239235552,18.815051652054624,19.549125924759778,23.211086444030375,20.07740808569789,22.256964538843263,22.004670063965165,22.786939399145197,22.308804097149572,19.165664504764848,20.795797093977825,18.9628997100629,20.835092487917642
2000-03-01,26.857637401966972,27.045949927356002,27.415411989837285,22.027008794396888,27.79455454849444,27.62229901334852,23.39044367221242,24.01104688943624,27.853731836495488,25.328016595360502,26.744617233415475,27.023334783812448,27.61471730597702,26.420888472515372,24.352259074500736,25.878687133114937,22.313798974023612,25.920406467987064
2000-04-01,30.786988989023733,31.122573309058414,31.12753077956127,25.33305277018977,30.876240036150964,30.395169300169464,26.50469864844908,27.09837810288069,30.683520131918847,29.39792415297054,29.7883534334283,30.924873470497143,30.990457972582128,28.83432731264872,28.227383536748718,30.240251859216293,24.15039082545604,29.741181321150947
2000-05-01,31.996480052602863,32.02802617251046,32.006184660638716,26.530248760816928,31.486938157929465,31.105729525668526,27.412500144206884,27.91780607408115,31.299797512139875,30.168041273616815,30.712181087134034,31.580133403856188,31.54512762012333,29.452718445715558,29.233669884592057,31.953726394200167,24.843699974674795,30.28806780789105
2000-06-01,30.74956573083245,30.971973221823905,30.87949927857921,27.330048435004272,30.56314136575486,30.366003698060442,28.176596457469042,28.803977490348714,30.56682168957867,29.85932861198288,29.7573525980535,30.795692420567374,30.754392815281335,29.03289299816604,29.401108439282194,30.493731012932276,24.57040151833416,30.260165690435958
